Verifying md5 sum ...
Unpacking perl-5.8.8.tar.gz ...
Initialized empty Git repository in C:/Outils/msysgit/src/perl/perl-5.8.8/.git/
[master (root-commit) 7b8a630] initial
 3115 files changed, 1606155 insertions(+)
 create mode 100644 AUTHORS
 create mode 100644 Artistic
 create mode 100644 Changes
 create mode 100644 Changes5.000
 create mode 100644 Changes5.001
 create mode 100644 Changes5.002
 create mode 100644 Changes5.003
 create mode 100644 Changes5.004
 create mode 100644 Changes5.005
 create mode 100644 Changes5.6
 create mode 100644 Changes5.8
 create mode 100644 Changes5.8.1
 create mode 100644 Changes5.8.2
 create mode 100644 Changes5.8.3
 create mode 100644 Changes5.8.4
 create mode 100644 Changes5.8.5
 create mode 100644 Changes5.8.6
 create mode 100644 Changes5.8.7
 create mode 100644 Configure
 create mode 100644 Copying
 create mode 100644 Cross/Makefile
 create mode 100644 Cross/Makefile.SH.patch
 create mode 100644 Cross/README
 create mode 100644 Cross/TODO
 create mode 100644 Cross/config
 create mode 100644 Cross/config.sh-arm-linux
 create mode 100644 Cross/generate_config_sh
 create mode 100644 Cross/installperl.patch
 create mode 100644 Cross/warp
 create mode 100644 EXTERN.h
 create mode 100644 INSTALL
 create mode 100644 INTERN.h
 create mode 100644 MANIFEST
 create mode 100644 META.yml
 create mode 100644 Makefile.SH
 create mode 100644 Makefile.micro
 create mode 100644 NetWare/CLIBsdio.h
 create mode 100644 NetWare/CLIBstr.h
 create mode 100644 NetWare/CLIBstuf.c
 create mode 100644 NetWare/CLIBstuf.h
 create mode 100644 NetWare/MP.imp
 create mode 100644 NetWare/Main.c
 create mode 100644 NetWare/Makefile
 create mode 100644 NetWare/NWTInfo.c
 create mode 100644 NetWare/NWUtil.c
 create mode 100644 NetWare/Nwmain.c
 create mode 100644 NetWare/Nwpipe.c
 create mode 100644 NetWare/bat/Buildtype.bat
 create mode 100644 NetWare/bat/SetCodeWar.bat
 create mode 100644 NetWare/bat/SetNWBld.bat
 create mode 100644 NetWare/bat/Setnlmsdk.bat
